,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
AC,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,9U,8U,7U,6U,5U,4U,3U,2U,2W,3W,4W,5W,6W,7W,8W,9W,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U
2C,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,9U,8U,7U,6U,5U,4U,3U,3W,4W,5W,6W,7W,8W,9W,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U
3C,3W,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,9U,8U,7U,6U,5U,4U,4W,5W,6W,7W,8W,9W,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U,3U
4C,4W,3W,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,9U,8U,7U,6U,5U,5W,6W,7W,8W,9W,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U,3U,4U
5C,5W,4W,3W,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,9U,8U,7U,6U,6W,7W,8W,9W,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U,3U,4U,5U
6C,6W,5W,4W,3W,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,9U,8U,7U,7W,8W,9W,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U,3U,4U,5U,6U
7C,7W,6W,5W,4W,3W,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,9U,8U,8W,9W,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U,3U,4U,5U,6U,7U
8C,8W,7W,6W,5W,4W,3W,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,9U,9W,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U,3U,4U,5U,6U,7U,8U
9C,9W,8W,7W,6W,5W,4W,3W,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,10U,10W,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U,3U,4U,5U,6U,7U,8U,9U
TC,10W,9W,8W,7W,6W,5W,4W,3W,2W,1W,26U,25U,24U,23U,22U,21U,20U,19U,18U,17U,16U,15U,14U,13U,12U,11U,11W,12W,13W,14W,15W,16W,17W,18W,19W,20W,21W,22W,23W,24W,25W,26W,1U,2U,3U,4U,5U,6U,7U,8U,9U,10U
